 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.15  0.71  1.33
 1.50  1.40  1.29  1.31  1.46  1.61  1.70  1.91  2.13  1.86  1.31  0.70
 0.18  0.18  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.32  1.09  2.05
 2.58  2.44  2.21  2.23  2.38  2.39  2.22  2.36  2.66  2.53  2.14  1.43
 0.48  0.48  0.20  0.20  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.33  1.44  3.11
 4.05  3.96  3.76  3.66  3.56  3.33  2.95  2.98  3.29  3.16  2.80  2.15
 1.10  1.10  0.28  0.28  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.32  1.70  3.90
 5.13  5.17  5.12  4.96  4.60  3.96  3.48  3.60  3.93  3.86  3.51  2.88
 1.80  1.80  0.70  0.70  0.10  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.37  1.72  3.90
 5.28  5.60  5.75  5.61  4.95  4.06  3.78  4.14  4.51  4.46  4.09  3.38
 2.23  2.23  1.08  1.08  0.33  0.05  0.05  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.44  1.68  3.68
 5.14  5.75  6.09  6.03  5.24  4.36  4.38  4.86  5.20  5.13  4.71  3.90
 2.65  2.65  1.41  1.41  0.59  0.18  0.18  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.48  1.60  3.26
 4.74  5.66  6.26  6.26  5.65  5.11  5.16  5.53  5.79  5.78  5.33  4.36
 3.04  3.04  1.73  1.73  0.86  0.33  0.33  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.47  1.43  2.80
 4.19  5.23  5.89  6.09  5.94  5.80  5.79  5.90  6.21  6.26  5.66  4.64
 3.31  3.31  1.91  1.91  1.00  0.40  0.40  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.33  0.99  1.94
 3.01  3.83  4.23  4.53  4.80  5.15  5.70  6.00  6.19  6.04  5.38  4.50
 3.31  3.31  1.88  1.88  0.93  0.38  0.38  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.33  0.99  1.94
 3.01  3.83  4.23  4.53  4.80  5.15  5.70  6.00  6.19  6.04  5.38  4.50
 3.31  3.31  1.88  1.88  0.93  0.38  0.38  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.13  0.53  1.07
 1.72  2.30  2.58  2.78  3.18  3.88  4.86  5.71  5.95  5.48  4.83  4.14
 3.09  3.09  1.74  1.74  0.81  0.33  0.33  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.20  0.50
 0.88  1.24  1.43  1.55  1.93  2.70  3.66  4.63  5.06  4.66  4.15  3.61
 2.64  2.64  1.46  1.46  0.69  0.25  0.25  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.20  0.50
 0.88  1.24  1.43  1.55  1.93  2.70  3.66  4.63  5.06  4.66  4.15  3.61
 2.64  2.64  1.46  1.46  0.69  0.25  0.25  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20
 0.24  0.34  0.38  0.40  0.70  1.48  2.43  3.23  3.58  3.41  3.10  2.64
 1.81  1.81  0.94  0.94  0.38  0.10  0.10  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20
 0.24  0.34  0.38  0.40  0.70  1.48  2.43  3.23  3.58  3.41  3.10  2.64
 1.81  1.81  0.94  0.94  0.38  0.10  0.10  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.20  0.68  1.41  2.03  2.30  2.23  2.01  1.59
 0.96  0.96  0.39  0.39  0.20  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.20  0.71  1.23  1.47  1.46  1.34  1.01
 0.45  0.45  0.20  0.20  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.03  0.23  0.50  0.63  0.64  0.58  0.43
 0.15  0.15  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
**LAYER  2
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20
 0.65  1.13  1.51  1.81  1.98  1.90  1.55  1.10  0.73  0.44  0.29  0.20
 0.20  0.20  0.20  0.20  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.66
 1.53  2.52  3.49  4.40  4.67  4.10  3.20  2.27  1.54  1.04  0.79  0.75
 0.74  0.74  0.56  0.56  0.31  0.20  0.20  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.32  1.04
 1.94  3.04  4.33  5.75  6.06  4.92  3.69  2.58  1.71  1.32  1.22  1.37
 1.54  1.54  1.34  1.34  0.91  0.44  0.44  0.20  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.32  1.04
 1.94  3.04  4.33  5.75  6.06  4.92  3.69  2.58  1.71  1.32  1.22  1.37
 1.54  1.54  1.34  1.34  0.91  0.44  0.44  0.20  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.45  1.32
 2.37  3.77  5.73  7.61  7.26  5.27  3.86  2.77  1.96  1.65  1.66  1.93
 2.19  2.19  2.03  2.03  1.60  0.98  0.98  0.28  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.45  1.32
 2.37  3.77  5.73  7.61  7.26  5.27  3.86  2.77  1.96  1.65  1.66  1.93
 2.19  2.19  2.03  2.03  1.60  0.98  0.98  0.28  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.61  1.59
 2.82  4.59  7.24  9.34  8.01  5.22  3.82  2.94  2.32  1.98  2.06  2.43
 2.70  2.70  2.59  2.59  2.45  1.70  1.70  0.50  0.20  0.20  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.25  0.90  2.08
 3.62  5.84  8.56  9.48  7.28  4.83  3.82  3.27  2.78  2.51  2.60  2.91
 3.19  3.19  3.10  3.10  2.99  2.23  2.23  0.90  0.20  0.20  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.56  1.41  2.86
 4.96  7.23  8.58  7.61  5.51  4.46  4.16  4.00  3.67  3.51  3.56  3.68
 3.82  3.82  3.64  3.64  3.30  2.58  2.58  1.40  0.40  0.40  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.39  0.99  1.92  3.42
 5.58  7.20  7.08  5.69  4.69  4.62  4.73  4.86  4.70  4.66  4.71  4.58
 4.39  4.39  4.07  4.07  3.74  3.03  3.03  1.79  0.56  0.56  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.60  1.34  2.25  3.67
 5.26  6.35  6.31  5.58  5.14  4.95  5.04  5.34  5.29  5.33  5.36  5.07
 4.73  4.73  4.36  4.36  3.99  3.31  3.31  2.06  0.68  0.68  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.77  1.51  2.42  3.71
 4.88  5.83  6.64  6.80  6.18  5.43  5.21  5.43  5.46  5.29  5.29  5.12
 4.83  4.83  4.52  4.52  4.10  3.43  3.43  2.23  0.76  0.76  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.84  1.54  2.42  3.61
 4.64  5.69  7.39  8.11  6.97  5.98  5.62  5.54  5.47  5.11  4.99  4.99
 4.93  4.93  4.67  4.67  4.21  3.52  3.52  2.33  0.83  0.83  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.77  1.43  2.25  3.42
 4.51  5.69  7.67  8.45  7.24  6.47  6.23  6.05  5.90  5.37  4.98  5.08
 5.14  5.14  4.77  4.77  4.30  3.56  3.56  2.36  0.86  0.86  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.68  1.27  1.98  3.14
 4.29  5.54  7.55  8.44  7.64  7.11  6.93  6.75  6.47  5.89  5.48  5.43
 5.26  5.26  4.81  4.81  4.34  3.58  3.58  2.39  0.89  0.89  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.61  1.14  1.75  2.84
 3.99  5.35  7.42  8.48  8.09  7.77  7.61  7.24  6.65  6.15  5.89  5.62
 5.27  5.27  4.81  4.81  4.33  3.59  3.59  2.44  0.92  0.92  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.55  1.08  1.61  2.61
 3.75  5.21  7.34  8.46  8.26  8.13  7.98  7.46  6.77  6.22  5.75  5.47
 5.32  5.32  4.88  4.88  4.39  3.67  3.67  2.51  0.94  0.94  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.52  1.04  1.56  2.52
 3.69  5.05  6.70  7.50  7.43  7.47  7.46  7.17  6.75  6.38  5.99  5.91
 5.83  5.83  5.29  5.29  4.79  4.04  4.04  2.81  1.07  1.07  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.52  1.04  1.56  2.52
 3.69  5.05  6.70  7.50  7.43  7.47  7.46  7.17  6.75  6.38  5.99  5.91
 5.83  5.83  5.29  5.29  4.79  4.04  4.04  2.81  1.07  1.07  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.52  1.05  1.56  2.53
 3.73  4.88  5.88  6.32  6.41  6.58  6.74  6.77  6.67  6.56  6.50  6.51
 6.31  6.31  5.77  5.77  5.26  4.49  4.49  3.21  1.25  1.25  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.59  1.12  1.67  2.67
 3.79  4.64  5.35  5.79  6.00  6.26  6.53  6.76  6.84  6.78  6.72  6.69
 6.67  6.67  6.26  6.26  5.63  4.90  4.90  3.69  1.57  1.57  0.20
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.59  1.12  1.67  2.67
 3.79  4.64  5.35  5.79  6.00  6.26  6.53  6.76  6.84  6.78  6.72  6.69
 6.67  6.67  6.26  6.26  5.63  4.90  4.90  3.69  1.57  1.57  0.20
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.77  1.34  1.95  2.96
 3.91  4.46  4.93  5.26  5.44  5.72  6.09  6.50  6.85  7.03  7.11  7.09
 7.07  7.07  6.76  6.76  6.19  5.50  5.50  4.34  2.08  2.08  0.26
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.77  1.34  1.95  2.96
 3.91  4.46  4.93  5.26  5.44  5.72  6.09  6.50  6.85  7.03  7.11  7.09
 7.07  7.07  6.76  6.76  6.19  5.50  5.50  4.34  2.08  2.08  0.26
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.33  1.05  1.65  2.29  3.29
 4.07  4.49  4.83  5.00  5.04  5.19  5.51  5.98  6.50  7.00  7.28  7.22
 7.01  7.01  6.77  6.77  6.43  5.88  5.88  4.76  2.37  2.37  0.36
 0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.48  1.26  1.84  2.49  3.47
 4.18  4.55  4.87  5.00  5.00  5.03  5.26  5.73  6.28  6.77  7.05  6.99
 6.72  6.72  6.47  6.47  6.26  5.81  5.81  4.76  2.39  2.39  0.36
 0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.66  1.40  1.94  2.60  3.55
 4.24  4.65  4.93  5.00  5.00  5.00  5.16  5.58  6.01  6.31  6.45  6.35
 6.05  6.05  5.77  5.77  5.59  5.21  5.21  4.29  2.11  2.11  0.28
 0.01  0.01  0.01  0.01  0.01  0.01  0.23  0.81  1.52  2.06  2.72  3.64
 4.35  4.78  4.99  5.00  5.00  5.00  5.06  5.30  5.53  5.61  5.59  5.41
 5.09  5.09  4.75  4.75  4.53  4.18  4.18  3.35  1.52  1.52  0.20
 0.01  0.01  0.01  0.01  0.01  0.01  0.23  0.81  1.52  2.06  2.72  3.64
 4.35  4.78  4.99  5.00  5.00  5.00  5.06  5.30  5.53  5.61  5.59  5.41
 5.09  5.09  4.75  4.75  4.53  4.18  4.18  3.35  1.52  1.52  0.20
 0.01  0.01  0.01  0.01  0.01  0.01  0.25  0.86  1.59  2.15  2.78  3.69
 4.45  4.87  5.00  5.00  5.00  5.00  5.00  5.05  5.03  4.92  4.82  4.62
 4.25  4.25  3.84  3.84  3.58  3.16  3.16  2.38  1.00  1.00  0.20
 0.01  0.01  0.01  0.01  0.01  0.01  0.24  0.86  1.61  2.19  2.85  3.75
 4.52  4.98  5.10  5.10  5.18  5.16  5.06  4.99  4.80  4.55  4.38  4.17
 3.79  3.79  3.35  3.35  3.01  2.53  2.53  1.83  0.76  0.76  0.20
 0.01  0.01  0.01  0.01  0.01  0.01  0.21  0.84  1.60  2.20  2.92  3.82
 4.63  5.18  5.35  5.35  5.43  5.38  5.21  5.07  4.82  4.53  4.31  4.07
 3.68  3.68  3.22  3.22  2.86  2.35  2.35  1.61  0.63  0.63  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.20  0.81  1.57  2.18  2.95  3.90
 4.80  5.50  5.72  5.68  5.63  5.53  5.38  5.19  4.92  4.61  4.37  4.11
 3.67  3.67  3.13  3.13  2.71  2.17  2.17  1.43  0.55  0.55  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.23  0.84  1.56  2.15  2.95  4.00
 5.03  5.88  6.23  6.10  5.88  5.72  5.55  5.33  5.09  4.77  4.49  4.20
 3.72  3.72  3.11  3.11  2.57  2.01  2.01  1.29  0.47  0.47  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.31  0.98  1.66  2.22  2.97  4.09
 5.26  6.18  6.76  6.80  6.38  5.99  5.74  5.53  5.27  4.96  4.66  4.33
 3.81  3.81  3.14  3.14  2.55  1.94  1.94  1.17  0.39  0.39  0.01
 0.01  0.01  0.01  0.01  0.20  0.20  0.51  1.20  1.85  2.38  3.07  4.18
 5.39  6.35  7.16  7.58  7.11  6.45  6.05  5.74  5.46  5.13  4.83  4.47
 3.90  3.90  3.19  3.19  2.56  1.89  1.89  1.01  0.29  0.29  0.01
 0.01  0.01  0.01  0.01  0.24  0.24  0.81  1.47  2.11  2.61  3.27  4.29
 5.40  6.38  7.29  7.96  7.80  7.21  6.62  6.04  5.62  5.25  4.93  4.55
 3.96  3.96  3.20  3.20  2.53  1.79  1.79  0.81  0.20  0.20  0.01
 0.01  0.01  0.01  0.01  0.38  0.38  1.10  1.78  2.42  2.90  3.53  4.44
 5.40  6.29  7.21  8.00  8.13  7.83  7.25  6.42  5.76  5.29  4.94  4.56
 3.97  3.97  3.15  3.15  2.43  1.64  1.64  0.60  0.20  0.20  0.01
 0.01  0.01  0.01  0.01  0.48  0.48  1.38  2.10  2.69  3.18  3.77  4.58
 5.38  6.15  7.01  7.81  8.06  7.90  7.48  6.65  5.85  5.27  4.87  4.51
