**--------------------------------------------------------------------**
** GMPAR002.DAT: Sequential Linear Solver for Fully Implicit Problem  **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMPAR002.DAT                                                **
**                                                                    **
** MODEL: VARIABLE THICKNESS, VARIABLE DEPTH 40x25x8 GRID             **
**        9  COMPONENTS     PRIMARY PRODUCTION OF GAS CONDENSATE      **
**        FULLY IMPLICIT    FIELD UNITS                               **
**        SEQUENTIAL LINEAR SOLVER                                    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models primary production of an 8000 block  **
** domed gas condensate reservoir.  All blocks in the reservoir are   **
** discretized implicitly to avoid computational instability.  The    **
** sequential linear solver AIMSOL is used; the companion template    **
** GMPAR001.DAT uses the parallel solver PARASOL for the same         **
** problem.                                                           **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
*************************************************************************
** I/O CONTROL  DATA
*************************************************************************

*RESULTS *SIMULATOR *GEM
*TITLE1  '         GMPAR002.DAT          '
*TITLE2  '   AIMSOL FOR A FULLY IMPLICIT '
*TITLE2  '    GAS CONDENSATE RESERVOIR   '
*INUNIT  *FIELD
*WRST 0
*WPRN  *GRID  0
*WPRN  *WELL    1
*OUTPRN WELL BRIEF
*WSRF  *GRID  0
*WSRF  *WELL  0
*WPRN  *ITER  *BRIEF

****************************************************************
**  RESERVOIR DESCRIPTION DATA
****************************************************************

*GRID  *VARI         40    25     8
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.4570000E+00  3.2290001E+00  2.0850000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.2570000E+00     
  3.3880000E+00  3.6559999E+00  2.5190001E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.6140001E+00  4.3360000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.2930000E+00     
  3.8850000E+00  4.5970001E+00  4.3360000E+00  4.0850000E+00  4.8160000E+00     
  6.4790001E+00  6.9699998E+00  5.1209998E+00  3.6960001E+00  3.0030000E+00     
  2.5380001E+00  2.1670001E+00  2.1520000E+00  2.7010000E+00  3.2579999E+00     
  2.4150000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  4.0380001E+00     
  7.3049998E+00  8.1040001E+00  7.4590001E+00  6.8750000E+00  7.1209998E+00     
  7.8790002E+00  7.9120002E+00  6.8490000E+00  5.7950001E+00  5.0669999E+00     
  4.4590001E+00  4.0960002E+00  4.3490000E+00  5.3979998E+00  6.4749999E+00     
  5.2459998E+00  3.2590001E+00  2.0230000E+00  2.0000000E+00  2.0530000E+00     
  3.3510001E+00  2.7609999E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.4489999E+00  5.3130002E+00     
  8.5209999E+00  9.8909998E+00  9.5970001E+00  9.0839996E+00  8.8629999E+00     
  8.8050003E+00  8.5240002E+00  7.9629998E+00  7.4229999E+00  6.9089999E+00     
  6.4850001E+00  6.3540001E+00  6.7410002E+00  7.6020002E+00  8.0790005E+00     
  7.2969999E+00  5.8920002E+00  4.8509998E+00  4.4720001E+00  5.1040001E+00     
  6.7930002E+00  6.4710002E+00  3.1580000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  3.0209999E+00  6.0920000E+00     
  8.4530001E+00  9.5880003E+00  9.9799995E+00  9.9759998E+00  9.7620001E+00     
  9.4270000E+00  9.0080004E+00  8.5489998E+00  8.1540003E+00  7.9689999E+00     
  8.1070004E+00  8.5019999E+00  9.0019999E+00  9.5109997E+00  9.7430000E+00     
  9.4849997E+00  9.0340004E+00  8.7349997E+00  8.3690004E+00  7.7020001E+00     
  6.9239998E+00  5.6300001E+00  3.8199999E+00  2.4270000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.9110000E+00  5.9970002E+00     
  7.6209998E+00  8.1140003E+00  8.8879995E+00  9.4849997E+00  9.6949997E+00     
  9.5349998E+00  9.0850000E+00  8.4350004E+00  7.8550000E+00  7.8920002E+00     
  8.8430004E+00  1.0122000E+01  1.0818000E+01  1.1177000E+01  1.1443000E+01     
  1.1569000E+01  1.1736000E+01  1.2272000E+01  1.2375000E+01  9.6960001E+00     
  6.2890000E+00  4.4540000E+00  3.5669999E+00  2.8570001E+00  2.3030000E+00     
  2.0300000E+00  2.0430000E+00  2.1210001E+00  2.0209999E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  3.6229999E+00     
  4.9439998E+00  5.8530002E+00  7.0139999E+00  8.2100000E+00  9.0480003E+00     
  9.2869997E+00  8.8509998E+00  7.8490000E+00  6.7370000E+00  6.6290002E+00     
  8.3990002E+00  1.0650000E+01  1.1644000E+01  1.2100000E+01  1.2462000E+01     
  1.2572000E+01  1.2467000E+01  1.2724000E+01  1.3000000E+01  9.1129999E+00     
  4.4889998E+00  3.0650001E+00  2.9649999E+00  2.8980000E+00  2.8559999E+00     
  3.0230000E+00  3.3810000E+00  3.5869999E+00  3.2960000E+00  2.6420000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.4349999E+00  3.6140001E+00  5.1459999E+00  6.8829999E+00  8.3620005E+00     
  9.0909996E+00  8.6999998E+00  7.4559999E+00  5.9320002E+00  5.0000000E+00     
  7.5310001E+00  9.8660002E+00  1.1251000E+01  1.2068000E+01  1.2476000E+01     
  1.2266000E+01  1.1234000E+01  9.5209999E+00  6.8410001E+00  4.8390002E+00     
  2.8320000E+00  2.2509999E+00  2.5020001E+00  2.8889999E+00  3.3690000E+00     
  3.9970000E+00  4.6589999E+00  4.9899998E+00  4.4679999E+00  3.4340000E+00     
  2.3910000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0750000E+00  3.7349999E+00  5.7760000E+00  7.6939998E+00     
  8.9480000E+00  8.6599998E+00  7.6149998E+00  6.4740000E+00  6.3200002E+00     
  7.7620001E+00  9.4469995E+00  1.0610000E+01  1.1465000E+01  1.1753000E+01     
  1.1245000E+01  9.7240000E+00  7.2709999E+00  4.9770002E+00  3.6770000E+00     
  2.6110001E+00  2.1970000E+00  2.5239999E+00  3.2060001E+00  4.0139999E+00     
  4.8230000E+00  5.4489999E+00  5.5739999E+00  4.9239998E+00  3.7550001E+00     
  2.5620000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.7739999E+00  4.8020000E+00  6.7979999E+00     
  8.1120005E+00  8.3979998E+00  7.9899998E+00  7.5380001E+00  7.6680002E+00     
  8.4989996E+00  9.4390001E+00  1.0175000E+01  1.0663000E+01  1.0652000E+01     
  1.0000000E+01  8.6650000E+00  6.7830000E+00  4.8870001E+00  3.3659999E+00     
  2.3770001E+00  2.2960000E+00  3.0460000E+00  4.0289998E+00  4.8810000E+00     
  5.4809999E+00  5.7069998E+00  5.4320002E+00  4.6220002E+00  3.4730000E+00     
  2.3369999E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.1780000E+00  4.0110002E+00  5.8730001E+00     
  7.2659998E+00  7.9889998E+00  8.1960001E+00  8.2309999E+00  8.4189997E+00     
  8.8540001E+00  9.3439999E+00  9.6829996E+00  9.7100000E+00  9.3420000E+00     
  8.6479998E+00  7.6780000E+00  6.3540001E+00  4.6700001E+00  2.9240000E+00     
  2.0000000E+00  2.6359999E+00  4.1609998E+00  5.3150001E+00  5.8350000E+00     
  5.8620000E+00  5.4650002E+00  4.7230000E+00  3.7560000E+00  2.7119999E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  3.6389999E+00  5.2890000E+00     
  6.6389999E+00  7.6090002E+00  8.1890001E+00  8.4440002E+00  8.5550003E+00     
  8.6969995E+00  8.8900003E+00  8.9549999E+00  8.6450005E+00  7.9660001E+00     
  7.3039999E+00  6.7919998E+00  5.9759998E+00  4.5920000E+00  3.0620000E+00     
  2.5899999E+00  4.2179999E+00  6.0990000E+00  6.7560000E+00  6.4549999E+00     
  5.6840000E+00  4.6609998E+00  3.5799999E+00  2.5950000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.1570001E+00  3.7479999E+00  5.1230001E+00     
  6.2659998E+00  7.2639999E+00  7.9819999E+00  8.2460003E+00  8.1660004E+00     
  8.0030003E+00  7.9829998E+00  8.0240002E+00  7.6980000E+00  6.8720002E+00     
  6.2150002E+00  6.4530001E+00  6.1279998E+00  5.1120000E+00  4.2220001E+00     
  4.7040000E+00  6.9380002E+00  8.2609997E+00  7.5749998E+00  6.2550001E+00     
  4.8010001E+00  3.4300001E+00  2.3069999E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.3130000E+00  3.9600000E+00  5.0000000E+00     
  5.8800001E+00  6.7639999E+00  7.4299998E+00  7.6259999E+00  7.3249998E+00     
  6.8150001E+00  6.6469998E+00  7.0240002E+00  7.2100000E+00  6.7709999E+00     
  6.6230001E+00  7.1009998E+00  6.6939998E+00  5.7800002E+00  5.3169999E+00     
  6.0310001E+00  7.7740002E+00  8.2919998E+00  6.8870001E+00  5.1030002E+00     
  3.4530001E+00  2.1500001E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0179999E+00  3.3329999E+00  4.3309999E+00     
  5.1329999E+00  5.9010000E+00  6.4879999E+00  6.6729999E+00  6.3160000E+00     
  5.5980000E+00  5.3439999E+00  6.4140000E+00  7.3920002E+00  7.5929999E+00     
  7.9559999E+00  7.7880001E+00  6.9080000E+00  5.9250002E+00  5.4010000E+00     
  5.6050000E+00  6.1609998E+00  6.0570002E+00  4.9450002E+00  3.4460001E+00     
  2.1120000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.3269999E+00  3.1819999E+00     
  3.9250000E+00  4.6059999E+00  5.1859999E+00  5.5349998E+00  5.5029998E+00     
  5.1939998E+00  5.4640002E+00  7.0489998E+00  8.1809998E+00  8.2030001E+00     
  7.8460002E+00  7.2490001E+00  6.3309999E+00  5.3790002E+00  4.6799998E+00     
  4.3460002E+00  4.1719999E+00  3.7550001E+00  2.9389999E+00  2.0009999E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.4849999E+00  3.0520000E+00  3.6520000E+00  4.2560000E+00  4.8319998E+00     
  5.5760002E+00  7.1110001E+00  8.9300003E+00  9.0749998E+00  8.0260000E+00     
  6.9330001E+00  6.0419998E+00  5.1960001E+00  4.3569999E+00  3.6229999E+00     
  3.0650001E+00  2.6099999E+00  2.1170001E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.1559999E+00  2.8620000E+00  3.8329999E+00     
  5.3420000E+00  7.6620002E+00  1.0199000E+01  8.7430000E+00  6.8670001E+00     
  5.4840002E+00  4.5539999E+00  3.8150001E+00  3.1259999E+00  2.4990001E+00     
  2.0009999E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.3929999E+00     
  3.7400000E+00  5.5370002E+00  6.7870002E+00  6.1789999E+00  4.7950001E+00     
  3.7010000E+00  2.9600000E+00  2.3900001E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.6400001E+00  3.2070000E+00  3.0850000E+00  2.4970000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.1919999E+00     
  3.4430001E+00  3.6819999E+00  2.3340001E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.6240001E+00  3.1650000E+00  3.1280000E+00  3.3139999E+00  4.4710002E+00     
  6.4050002E+00  6.8400002E+00  4.5380001E+00  2.6420000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.2140000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.5790000E+00     
  4.8620000E+00  5.4860001E+00  5.2420001E+00  5.3020000E+00  6.1620002E+00     
  7.0000000E+00  7.0000000E+00  5.4980001E+00  3.7709999E+00  2.7400000E+00     
  2.1289999E+00  2.0000000E+00  2.1199999E+00  3.1280000E+00  4.1180000E+00     
  3.1849999E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  3.1020000E+00     
  5.2960000E+00  6.3769999E+00  6.4600000E+00  6.6149998E+00  7.0000000E+00     
