   8766.22900000000        7420.82600000000        11240.6900000000     
   12946.0900000000        7253.93900000000        11354.1000000000     
   17125.9600000000        7087.05300000000        11603.6500000000     
   21305.8200000000        6920.16700000000        11974.5000000000     
   443.544600000000        8456.18100000000        13096.1700000000     
   4625.09300000000        8290.50600000000        12604.8900000000     
   8806.64100000000        8124.83300000000        12370.7900000000     
   12988.1900000000        7959.15800000000        12484.2700000000     
   17169.7400000000        7793.48400000000        12728.6600000000     
   21351.2900000000        7627.81000000000        12929.9700000000     
   478.667100000000        9155.10300000000        13536.8700000000     
   4662.28300000000        8991.17300000000        13353.3600000000     
   8845.89900000000        8827.24300000000        13227.2900000000     
   13029.5200000000        8663.31200000000        13275.6600000000     
   17213.1300000000        8499.38300000000        13408.8400000000     
   21396.7500000000        8335.45300000000        13503.1800000000     
   516.889900000000        9863.92600000000        13589.8900000000     
   4702.48600000000        9699.37600000000        13618.8800000000     
   8888.08200000000        9534.82600000000        13578.9000000000     
   13073.6800000000        9370.27500000000        13573.9200000000     
   17259.2800000000        9205.72600000000        13601.6500000000     
   21444.8700000000        9041.17600000000        13553.1700000000     
  0.372288500000000      -0.192896500000000        7876.71500000000     
   4159.61000000000       -173.231700000000        7796.56000000000     
   8318.84900000000       -346.270600000000        7663.18800000000     
   12478.0900000000       -519.309400000000        7684.66400000000     
   16637.3200000000       -692.348300000000        7745.01500000000     
   20796.5600000000       -865.387100000000        7803.82300000000     
   36.6749200000000        705.970000000000        7933.58300000000     
   4198.12900000000        533.759300000000        7807.38500000000     
   8359.58300000000        361.548500000000        7759.52200000000     
   12521.0400000000        189.337700000000        7772.80700000000     
   16682.4900000000        17.1269600000000        7829.97900000000     
   20843.9500000000       -155.083800000000        7897.66900000000     
   75.6377900000000        1410.21300000000        8000.70000000000     
   4238.92400000000        1238.29800000000        7886.35400000000     
   8402.21100000000        1066.38300000000        7856.23700000000     
   12565.5000000000        894.468500000000        7866.18100000000     
   16728.7800000000        722.553800000000        7913.34500000000     
   20892.0700000000        550.639100000000        7972.74600000000     
   111.940400000000        2116.37600000000        8056.26700000000     
   4277.05900000000        1944.75700000000        7960.95100000000     
   8442.17700000000        1773.13800000000        7935.79500000000     
   12607.3000000000        1601.51900000000        7941.94700000000     
   16772.4100000000        1429.90100000000        7990.15200000000     
   20937.5300000000        1258.28200000000        8087.54100000000     
   148.243100000000        2822.53900000000        8145.35000000000     
   4315.19300000000        2651.21600000000        8044.06100000000     
   8482.14500000000        2479.89300000000        7973.04000000000     
   12649.1000000000        2308.57100000000        7996.14400000000     
   16816.0500000000        2137.24800000000        8098.28800000000     
   20983.0000000000        1965.92500000000        8272.01300000000     
   185.285800000000        3524.12100000000        8357.56800000000     
   4353.92100000000        3354.01000000000        8211.66400000000     
   8522.55600000000        3183.90000000000        8100.23800000000     
   12691.1900000000        3013.78900000000        8166.59500000000     
   16859.8300000000        2843.67900000000        8274.06200000000     
   21028.4600000000        2673.56800000000        8474.08100000000     
   221.588400000000        4230.28400000000        8626.81400000000     
   4392.05600000000        4060.46900000000        8444.37500000000     
   8562.52200000000        3890.65500000000        8314.65800000000     
   12732.9900000000        3720.84000000000        8400.02400000000     
   16903.4600000000        3551.02600000000        8502.50700000000     
   21073.9200000000        3381.21100000000        8756.34200000000     
   257.891000000000        4936.44700000000        8979.67100000000     
   4430.19000000000        4766.92900000000        8745.08400000000     
   8602.48900000000        4597.41000000000        8635.15700000000     
   12774.7900000000        4427.89200000000        8714.68500000000     
   16947.0900000000        4258.37300000000        8882.86900000000     
   21119.3900000000        4088.85400000000        9168.24900000000     
   296.853900000000        5640.69000000000        9339.52200000000     
   4470.83700000000        5472.38300000000        9130.93200000000     
   8644.82000000000        5304.07700000000        9056.25500000000     
   12818.8000000000        5135.77100000000        9102.86700000000     
   16992.7900000000        4967.46400000000        9347.14900000000     
   21166.7700000000        4799.15800000000        9732.87900000000     
   331.236400000000        6344.19200000000        9884.32100000000     
   4507.96800000000        6176.33000000000        9595.26300000000     
   8684.69900000000        6008.46800000000        9541.27200000000     
   12861.4300000000        5840.60500000000        9673.53300000000     
   17038.1600000000        5672.74300000000        10029.0700000000     
   21214.8900000000        5504.88000000000        10413.5500000000     
   370.199200000000        7048.43500000000        10894.5300000000     
   4548.23100000000        6881.25300000000        10345.3800000000     
   8726.26300000000        6714.07100000000        10264.5800000000     
   12904.2900000000        6546.88800000000        10459.6200000000     
   17082.3300000000        6379.70600000000        10823.9200000000     
   21260.3600000000        6212.52300000000        11160.0700000000     
   406.501800000000        7754.59800000000        12144.9700000000     
   4586.36600000000        7587.71200000000        11455.8200000000     
   8766.22900000000        7420.82600000000        11283.3100000000     
   12946.0900000000        7253.93900000000        11396.7200000000     
   17125.9600000000        7087.05300000000        11646.2700000000     
   21305.8200000000        6920.16700000000        12017.1200000000     
   443.544600000000        8456.18100000000        13138.7900000000     
   4625.09300000000        8290.50600000000        12647.5100000000     
   8806.64100000000        8124.83300000000        12413.4100000000     
   12988.1900000000        7959.15800000000        12526.8900000000     
   17169.7400000000        7793.48400000000        12771.2800000000     
   21351.2900000000        7627.81000000000        12972.5800000000     
   478.667100000000        9155.10300000000        13579.4900000000     
   4662.28300000000        8991.17300000000        13395.9800000000     
   8845.89900000000        8827.24300000000        13269.9100000000     
   13029.5200000000        8663.31200000000        13318.2800000000     
   17213.1300000000        8499.38300000000        13451.4500000000     
   21396.7500000000        8335.45300000000        13545.7900000000     
   516.889900000000        9863.92600000000        13632.5100000000     
   4702.48600000000        9699.37600000000        13661.5000000000     
   8888.08200000000        9534.82600000000        13621.5200000000     
   13073.6800000000        9370.27500000000        13616.5400000000     
   17259.2800000000        9205.72600000000        13644.2700000000     
   21444.8700000000        9041.17600000000        13595.7900000000     
  0.372288500000000      -0.192896500000000        7939.01800000000     
   4159.61000000000       -173.231700000000        7858.86300000000     
   8318.84900000000       -346.270600000000        7725.49100000000     
   12478.0900000000       -519.309400000000        7746.96700000000     
   16637.3200000000       -692.348300000000        7807.31800000000     
   20796.5600000000       -865.387100000000        7866.12600000000     
   36.6749200000000        705.970000000000        7995.88600000000     
   4198.12900000000        533.759300000000        7869.68800000000     
   8359.58300000000        361.548500000000        7821.82500000000     
   12521.0400000000        189.337700000000        7835.11000000000     
   16682.4900000000        17.1269600000000        7892.28200000000     
   20843.9500000000       -155.083800000000        7959.97200000000     
   75.6377900000000        1410.21300000000        8063.00300000000     
   4238.92400000000        1238.29800000000        7948.65700000000     
   8402.21100000000        1066.38300000000        7918.54000000000     
   12565.5000000000        894.468500000000        7928.48400000000     
   16728.7800000000        722.553800000000        7975.64800000000     
   20892.0700000000        550.639100000000        8035.04900000000     
   111.940400000000        2116.37600000000        8118.57000000000     
   4277.05900000000        1944.75700000000        8023.25400000000     
   8442.17700000000        1773.13800000000        7998.10000000000     
   12607.3000000000        1601.51900000000        8004.25200000000     
   16772.4100000000        1429.90100000000        8052.45800000000     
   20937.5300000000        1258.28200000000        8149.84800000000     
   148.243100000000        2822.53900000000        8207.65300000000     
   4315.19300000000        2651.21600000000        8106.36300000000     
   8482.14500000000        2479.89300000000        8035.34300000000     
   12649.1000000000        2308.57100000000        8058.44700000000     
   16816.0500000000        2137.24800000000        8160.59100000000     
   20983.0000000000        1965.92500000000        8334.31600000000     
   185.285800000000        3524.12100000000        8419.87100000000     
   4353.92100000000        3354.01000000000        8273.96800000000     
   8522.55600000000        3183.90000000000        8162.54200000000     
   12691.1900000000        3013.78900000000        8228.90000000000     
   16859.8300000000        2843.67900000000        8336.36700000000     
   21028.4600000000        2673.56800000000        8536.38800000000     
   221.588400000000        4230.28400000000        8689.11700000000     
   4392.05600000000        4060.46900000000        8506.67800000000     
   8562.52200000000        3890.65500000000        8376.96200000000     
   12732.9900000000        3720.84000000000        8462.32700000000     
   16903.4600000000        3551.02600000000        8564.81000000000     
   21073.9200000000        3381.21100000000        8818.64600000000     
   257.891000000000        4936.44700000000        9041.97800000000     
   4430.19000000000        4766.92900000000        8807.39000000000     
   8602.48900000000        4597.41000000000        8697.46200000000     
   12774.7900000000        4427.89200000000        8776.98800000000     
   16947.0900000000        4258.37300000000        8945.17300000000     
   21119.3900000000        4088.85400000000        9230.55300000000     
   296.853900000000        5640.69000000000        9401.82900000000     
   4470.83700000000        5472.38300000000        9193.23800000000     
   8644.82000000000        5304.07700000000        9118.56000000000     
   12818.8000000000        5135.77100000000        9165.17100000000     
   16992.7900000000        4967.46400000000        9409.45400000000     
   21166.7700000000        4799.15800000000        9795.18300000000     
   331.236400000000        6344.19200000000        9946.62400000000     
   4507.96800000000        6176.33000000000        9657.56500000000     
   8684.69900000000        6008.46800000000        9603.57600000000     
   12861.4300000000        5840.60500000000        9735.83600000000     
   17038.1600000000        5672.74300000000        10091.3700000000     
   21214.8900000000        5504.88000000000        10475.8500000000     
   370.199200000000        7048.43500000000        10956.8400000000     
   4548.23100000000        6881.25300000000        10407.6800000000     
   8726.26300000000        6714.07100000000        10326.8900000000     
   12904.2900000000        6546.88800000000        10521.9200000000     
   17082.3300000000        6379.70600000000        10886.2200000000     
   21260.3600000000        6212.52300000000        11222.3800000000     
   406.501800000000        7754.59800000000        12207.2800000000     
   4586.36600000000        7587.71200000000        11518.1300000000     
   8766.22900000000        7420.82600000000        11345.6200000000     
   12946.0900000000        7253.93900000000        11459.0200000000     
   17125.9600000000        7087.05300000000        11708.5800000000     
   21305.8200000000        6920.16700000000        12079.4200000000     
   443.544600000000        8456.18100000000        13201.1000000000     
   4625.09300000000        8290.50600000000        12709.8200000000     
   8806.64100000000        8124.83300000000        12475.7200000000     
   12988.1900000000        7959.15800000000        12589.1900000000     
   17169.7400000000        7793.48400000000        12833.5800000000     
   21351.2900000000        7627.81000000000        13034.8900000000     
   478.667100000000        9155.10300000000        13641.7900000000     
   4662.28300000000        8991.17300000000        13458.2800000000     
   8845.89900000000        8827.24300000000        13332.2100000000     
   13029.5200000000        8663.31200000000        13380.5800000000     
   17213.1300000000        8499.38300000000        13513.7600000000     
   21396.7500000000        8335.45300000000        13608.1000000000     
   516.889900000000        9863.92600000000        13694.8100000000     
   4702.48600000000        9699.37600000000        13723.8100000000     
   8888.08200000000        9534.82600000000        13683.8300000000     
   13073.6800000000        9370.27500000000        13678.8400000000     
   17259.2800000000        9205.72600000000        13706.5800000000     
   21444.8700000000        9041.17600000000        13658.0900000000     
  0.372288500000000      -0.192896500000000        8037.45000000000     
   4159.61000000000       -173.231700000000        7957.29400000000     
   8318.84900000000       -346.270600000000        7823.92100000000     
   12478.0900000000       -519.309400000000        7845.39600000000     
   16637.3200000000       -692.348300000000        7905.74800000000     
   20796.5600000000       -865.387100000000        7964.55500000000     
   36.6749200000000        705.970000000000        8094.31400000000     
   4198.12900000000        533.759300000000        7968.11700000000     
   8359.58300000000        361.548500000000        7920.25300000000     
   12521.0400000000        189.337700000000        7933.53900000000     
   16682.4900000000        17.1269600000000        7990.71000000000     
   20843.9500000000       -155.083800000000        8058.40000000000     
   75.6377900000000        1410.21300000000        8161.43100000000     
   4238.92400000000        1238.29800000000        8047.08600000000     
   8402.21100000000        1066.38300000000        8016.96900000000     
   12565.5000000000        894.468500000000        8026.91300000000     
   16728.7800000000        722.553800000000        8074.07700000000     
   20892.0700000000        550.639100000000        8133.47800000000     
   111.940400000000        2116.37600000000        8216.99800000000     
   4277.05900000000        1944.75700000000        8121.68300000000     
   8442.17700000000        1773.13800000000        8096.52600000000     
   12607.3000000000        1601.51900000000        8102.67800000000     
   16772.4100000000        1429.90100000000        8150.88400000000     
   20937.5300000000        1258.28200000000        8248.27200000000     
   148.243100000000        2822.53900000000        8306.08100000000     
   4315.19300000000        2651.21600000000        8204.79200000000     
   8482.14500000000        2479.89300000000        8133.77100000000     
   12649.1000000000        2308.57100000000        8156.87500000000     
   16816.0500000000        2137.24800000000        8259.02000000000     
   20983.0000000000        1965.92500000000        8432.74400000000     
   185.285800000000        3524.12100000000        8518.30000000000     
   4353.92100000000        3354.01000000000        8372.39600000000     
   8522.55600000000        3183.90000000000        8260.97100000000     
   12691.1900000000        3013.78900000000        8327.32900000000     
   16859.8300000000        2843.67900000000        8434.79600000000     
   21028.4600000000        2673.56800000000        8634.81600000000     
   221.588400000000        4230.28400000000        8787.54600000000     
   4392.05600000000        4060.46900000000        8605.10600000000     
   8562.52200000000        3890.65500000000        8475.39000000000     
   12732.9900000000        3720.84000000000        8560.75600000000     
   16903.4600000000        3551.02600000000        8663.23800000000     
   21073.9200000000        3381.21100000000        8917.07400000000     
   257.891000000000        4936.44700000000        9140.40200000000     
   4430.19000000000        4766.92900000000        8905.81500000000     
   8602.48900000000        4597.41000000000        8795.88900000000     
   12774.7900000000        4427.89200000000        8875.41600000000     
   16947.0900000000        4258.37300000000        9043.60100000000     
   21119.3900000000        4088.85400000000        9328.98100000000     
   296.853900000000        5640.69000000000        9500.25400000000     
   4470.83700000000        5472.38300000000        9291.66300000000     
   8644.82000000000        5304.07700000000        9216.98600000000     
   12818.8000000000        5135.77100000000        9263.59900000000     
   16992.7900000000        4967.46400000000        9507.88100000000     
   21166.7700000000        4799.15800000000        9893.61000000000     
   331.236400000000        6344.19200000000        10045.0500000000     
   4507.96800000000        6176.33000000000        9755.99500000000     
   8684.69900000000        6008.46800000000        9702.00500000000     
   12861.4300000000        5840.60500000000        9834.26600000000     
   17038.1600000000        5672.74300000000        10189.8000000000     
   21214.8900000000        5504.88000000000        10574.2800000000     
   370.199200000000        7048.43500000000        11055.2700000000     
   4548.23100000000        6881.25300000000        10506.1100000000     
   8726.26300000000        6714.07100000000        10425.3200000000     
   12904.2900000000        6546.88800000000        10620.3500000000     
   17082.3300000000        6379.70600000000        10984.6500000000     
   21260.3600000000        6212.52300000000        11320.8000000000     
   406.501800000000        7754.59800000000        12305.7100000000     
   4586.36600000000        7587.71200000000        11616.5600000000     
   8766.22900000000        7420.82600000000        11444.0500000000     
   12946.0900000000        7253.93900000000        11557.4500000000     
   17125.9600000000        7087.05300000000        11807.0000000000     
   21305.8200000000        6920.16700000000        12177.8500000000     
   443.544600000000        8456.18100000000        13299.5200000000     
   4625.09300000000        8290.50600000000        12808.2400000000     
   8806.64100000000        8124.83300000000        12574.1400000000     
   12988.1900000000        7959.15800000000        12687.6200000000     
   17169.7400000000        7793.48400000000        12932.0100000000     
   21351.2900000000        7627.81000000000        13133.3200000000     
   478.667100000000        9155.10300000000        13740.2200000000     
   4662.28300000000        8991.17300000000        13556.7200000000     
   8845.89900000000        8827.24300000000        13430.6400000000     
   13029.5200000000        8663.31200000000        13479.0200000000     
   17213.1300000000        8499.38300000000        13612.1900000000     
   21396.7500000000        8335.45300000000        13706.5300000000     
   516.889900000000        9863.92600000000        13793.2400000000     
   4702.48600000000        9699.37600000000        13822.2400000000     
   8888.08200000000        9534.82600000000        13782.2500000000     
   13073.6800000000        9370.27500000000        13777.2700000000     
   17259.2800000000        9205.72600000000        13805.0100000000     
   21444.8700000000        9041.17600000000        13756.5200000000     
  0.372288500000000      -0.192896500000000        8155.49500000000     
   4159.61000000000       -173.231700000000        8075.34000000000     
   8318.84900000000       -346.270600000000        7941.96800000000     
   12478.0900000000       -519.309400000000        7963.44300000000     
   16637.3200000000       -692.348300000000        8023.79500000000     
   20796.5600000000       -865.387100000000        8082.60300000000     
   36.6749200000000        705.970000000000        8212.36300000000     
   4198.12900000000        533.759300000000        8086.16500000000     
   8359.58300000000        361.548500000000        8038.30200000000     
   12521.0400000000        189.337700000000        8051.58700000000     
   16682.4900000000        17.1269600000000        8108.75800000000     
   20843.9500000000       -155.083800000000        8176.44900000000     
   75.6377900000000        1410.21300000000        8279.47900000000     
   4238.92400000000        1238.29800000000        8165.13400000000     
   8402.21100000000        1066.38300000000        8135.01700000000     
   12565.5000000000        894.468500000000        8144.96100000000     
   16728.7800000000        722.553800000000        8192.12500000000     
   20892.0700000000        550.639100000000        8251.52600000000     
   111.940400000000        2116.37600000000        8335.04700000000     
   4277.05900000000        1944.75700000000        8239.73000000000     
   8442.17700000000        1773.13800000000        8214.57500000000     
   12607.3000000000        1601.51900000000        8220.72700000000     
   16772.4100000000        1429.90100000000        8268.93300000000     
   20937.5300000000        1258.28200000000        8366.32100000000     
   148.243100000000        2822.53900000000        8424.13000000000     
   4315.19300000000        2651.21600000000        8322.84100000000     
   8482.14500000000        2479.89300000000        8251.82000000000     
   12649.1000000000        2308.57100000000        8274.92400000000     
   16816.0500000000        2137.24800000000        8377.06800000000     
   20983.0000000000        1965.92500000000        8550.79300000000     
   185.285800000000        3524.12100000000        8636.34800000000     
   4353.92100000000        3354.01000000000        8490.44400000000     
   8522.55600000000        3183.90000000000        8379.01900000000     
   12691.1900000000        3013.78900000000        8445.37700000000     
   16859.8300000000        2843.67900000000        8552.84400000000     
   21028.4600000000        2673.56800000000        8752.86400000000     
   221.588400000000        4230.28400000000        8905.59400000000     
   4392.05600000000        4060.46900000000        8723.15500000000     
   8562.52200000000        3890.65500000000        8593.43800000000     
   12732.9900000000        3720.84000000000        8678.80500000000     
   16903.4600000000        3551.02600000000        8781.28600000000     
   21073.9200000000        3381.21100000000        9035.12200000000     
   257.891000000000        4936.44700000000        9258.45100000000     
   4430.19000000000        4766.92900000000        9023.86300000000     
   8602.48900000000        4597.41000000000        8913.93800000000     
   12774.7900000000        4427.89200000000        8993.46500000000     
   16947.0900000000        4258.37300000000        9161.64900000000     
   21119.3900000000        4088.85400000000        9447.02900000000     
   296.853900000000        5640.69000000000        9618.30300000000     
   4470.83700000000        5472.38300000000        9409.71200000000     
   8644.82000000000        5304.07700000000        9335.03500000000     
   12818.8000000000        5135.77100000000        9381.64700000000     
   16992.7900000000        4967.46400000000        9625.93000000000     
   21166.7700000000        4799.15800000000        10011.6600000000     
   331.236400000000        6344.19200000000        10163.1000000000     
   4507.96800000000        6176.33000000000        9874.04300000000     
   8684.69900000000        6008.46800000000        9820.05300000000     
   12861.4300000000        5840.60500000000        9952.31300000000     
   17038.1600000000        5672.74300000000        10307.8500000000     
   21214.8900000000        5504.88000000000        10692.3300000000     
   370.199200000000        7048.43500000000        11173.3200000000     
   4548.23100000000        6881.25300000000        10624.1600000000     
   8726.26300000000        6714.07100000000        10543.3700000000     
   12904.2900000000        6546.88800000000        10738.4000000000     
   17082.3300000000        6379.70600000000        11102.7000000000     
   21260.3600000000        6212.52300000000        11438.8500000000     
   406.501800000000        7754.59800000000        12423.7500000000     
   4586.36600000000        7587.71200000000        11734.6000000000     
   8766.22900000000        7420.82600000000        11562.0900000000     
   12946.0900000000        7253.93900000000        11675.5000000000     
