** -------------------------------------------------------------------**
** gmfrr012.dat: Test Direct MOD and *NFZG-ALIGN Keywords             **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  gmfrr012.dat                                                **
**                                                                    **
** MODEL:  VARI 55x55x10 GRID    4  COMPONENTS    FRACTURED RESERVOIR **
**                                  FIELD UNITS                       **
** -------------------------------------------------------------------**
** This template demonstrate use of *MOD keywords on grid properties  **
** that are not pre-defined. Various combinations of the syntax are   **
** illustrated. Use of keyword *NFZG-ALIGN is also demonstrated.     **
** -------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM

*TITLE1 'Shale Gas Reservoir'
*INUNIT *FIELD

*WSRF   *WELL 1
*WSRF   *GRID *TIME
*OUTSRF *GRID *SO *SG *SW *PRES
*OUTSRF *RES  *ALL
*WPRN   *GRID 0
*WRST 0
*OUTPRN *GRID *NONE
*OUTPRN *RES  *NONE

**  Distance units: ft
*RESULTS *XOFFSET           0.0000
*RESULTS *YOFFSET           0.0000

**  (DEGREES)
*RESULTS *ROTATION           0.0000  **  (DEGREES)
*RESULTS *AXES-DIRECTIONS 1.0 -1.0 1.0

**-----------------------------RESERVOIR DATA-------------------
*GRID *VARI 55 55 10
*KDIR *DOWN
*DI *IVAR  55*50
*DJ *JVAR  55*50
*DK *ALL
 30250*30
*DTOP
 3025*950
 
*DUALPERM 
*SHAPE *GK

*POR *FRACTURE *CON       4E-005
*POR *MATRIX *CON         0.03

*PERMI *FRACTURE *CON     2E-005
*PERMI *MATRIX *CON       0.0001
*PERMJ *FRACTURE *CON     2E-005
*PERMJ *MATRIX *CON       0.0001
*PERMK *FRACTURE *CON     4E-005
*PERMK *MATRIX *CON       0.0001

*DJFRAC *CON           50
*DIFRAC *CON           50
*DKFRAC *CON            0

*PRPOR *FRACTURE 1500
*PRPOR *MATRIX 1500
*CPOR *FRACTURE 10e-6
*CPOR *MATRIX 10e-6

*NFZG-ALIGN *OFF ** NFZ blocks will extend to the boundary of the hydraulically 
                 ** refined grid block in which the fracture tip is located
                 ** (Default behavior)

*PLNRFRAC_TEMPLATE 'Template (Well-1 - Stage_2)'
   *PLNR_REFINE *INTO  5 5 1
      *BWHLEN 150
      *JDIR
      *INNERWIDTH 2
      *LAYERSUP 4
      *LAYERSDOWN 4
      *FRAC_CON
*END_TEMPLATE

*PLNRFRAC 'Template (Well-1 - Stage_2)' 24,28,5 *BG_NAME 'Well-1 - GFrac_1' *SBG_FZT 'Well-1 - GFrac_1_FZT' *SBG_FZL 'Well-1 - GFrac_1_FZL'

*PERMI *FRACTURE *SBG 'Well-1 - GFrac_1' *JVAR 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10
*PERMI MATRIX SBG 'Well-1 - GFrac_1_FZL' *ALL
  1  2  3  4  5  6  7  8  9  10
  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99  100
 101  102 103 104 105 106  107  108  109  110
 111  112 113 114 115 116  117  118  119  120
 121  122 123 124 125 126  127  128  129  130
 131  132 133 134 135 136  137  138  139  140
 141  142 143 144 145 146  147  148  149  150
 151  152 153 154 155 156  157  158  159  160
 161  162 163 164 165 166  167  168  169  170
 171

*PERMJ fracture *SBG 'Well-1 - GFrac_1_FZT' *ALL
  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50
  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70
  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99  100
 101  102 103 104 105 106  107  108  109  110
 111  112 113 114 115 116  117  118  119  120
 121  122 123 124 125 126  127  128  129  130
 131  132 133 134 135 136  137  138  139  140
 141  142 143 144 145 146  147  148  149  150
 151  152 153 154 155 156  157  158  159  160
 161  162 163 164 165 166  167  168  169  170
 171

*PERMK fracture *SBG 'Well-1 - GFrac_1_FZT' *ALL
  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50
  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70
  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99  100
 101  102 103 104 105 106  107  108  109  110
 111  112 113 114 115 116  117  118  119  120
 121  122 123 124 125 126  127  128  129  130
 131  132 133 134 135 136  137  138  139  140
 141  142 143 144 145 146  147  148  149  150
 151  152 153 154 155 156  157  158  159  160
 161  162 163 164 165 166  167  168  169  170
 171


** Application of Direct MOD Case 1: IJK *MOD
*PERMI *MATRIX *MOD
1:55 1:2 1:10    * 100
1:55 3:55 1:10   +  10
*BLOCKGROUP 'BGT' *IJK
1:53 14 2 1
1:53 15 2  1

** Application of Direct MOD Case 2 *MOD BG
*POR *MATRIX *BG 'BGT' *MOD * 10

**  Application of Direct MOD Case 3 *MOD RG
*REFINE 2 2 2 *INTO 3 3 3
*TRANSI *CON 1
*TRANSI *RG 2 2 2 *MOD
1:3 1 1:3 + 1
1:3 2 1:3 * 100
1:3 3 1:3 * 2


**  Application of Direct MOD Case 4 *BG FZ MOD
*POR *MATRIX *BG 'Well-1 - GFrac_1' *FZ *MOD + 0.3 0.001

**  Application of Direct MOD Case 5 BG NFZ *MOD
*DKFRAC *BG 'Well-1 - GFrac_1'  *NFZ *MOD + 0.1

**------------------------------ FLUID COMPONENT DATA ---------------------
*MODEL   *PR
*NC    4    4
*TRES        49.000
*PVC3  1.2
*COMPNAME
           'N2'           'C1'           'C2'           'C3'
*SG         8.0900000E-01  3.0000000E-01  3.5600000E-01  5.0700000E-01
*TB        -1.9575000E+02 -1.6145000E+02 -8.8650000E+01 -4.2050000E+01
*PCRIT      3.3500000E+01  4.5400000E+01  4.8200000E+01  4.1900000E+01
*VCRIT      8.9500000E-02  9.9000000E-02  1.4800000E-01  2.0300000E-01
*TCRIT      1.2620000E+02  1.9060000E+02  3.0540000E+02  3.6980000E+02
*AC         4.0000000E-02  8.0000000E-03  9.8000000E-02  1.5200000E-01
*MW         2.8013000E+01  1.6043000E+01  3.0070000E+01  4.4097000E+01
*HCFLAG     0              0              0              0
*BIN
            3.1000000E-02
            4.2000000E-02  2.6890022E-03
            9.1000000E-02  8.5370405E-03  1.6620489E-03
*VSHIFT     0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
*VISCOR *HZYT
*MIXVC      1.0000000E+00
*VISVC      8.9500000E-02  9.9000000E-02  1.4800000E-01  2.0300000E-01
*VISCOEFF   1.0230000E-01  2.3364000E-02  5.8533000E-02 -4.0758000E-02
            9.3324000E-03
*OMEGA      4.5723553E-01  4.5723553E-01  4.5723553E-01  4.5723553E-01
*OMEGB      7.7796074E-02  7.7796074E-02  7.7796074E-02  7.7796074E-02
*PCHOR      4.1000000E+01  7.7000000E+01  1.0800000E+02  1.5030000E+02

*REFPW 101.325
*DENW 990.0
*CW 3.5E-06
*VISW 0.607

**--------------------- ROCK-FLUID  ------------
*ROCKFLUID
*RPT 1
*SWT
**$        Sw       krw         krow
         0.05         0          0.1
     0.096875  0.003125    0.0878906
      0.14375    0.0125    0.0765625
     0.190625  0.028125    0.0660156
       0.2375      0.05      0.05625
     0.284375  0.078125    0.0472656
      0.33125    0.1125    0.0390625
     0.378125  0.153125    0.0316406
        0.425       0.2        0.025
     0.471875  0.253125    0.0191406
      0.51875    0.3125    0.0140625
     0.565625  0.378125   0.00976563
       0.6125      0.45      0.00625
     0.659375  0.528125   0.00351563
      0.70625    0.6125    0.0015625
     0.753125  0.703125  0.000390625
          0.8       0.8            0
*SLT
**$        Sl       krg         krog
          0.1       0.8            0
     0.153125  0.703125  0.000390625
      0.20625    0.6125    0.0015625
     0.259375  0.528125   0.00351563
       0.3125      0.45      0.00625
     0.365625  0.378125   0.00976563
      0.41875    0.3125    0.0140625
     0.471875  0.253125    0.0191406
        0.525       0.2        0.025
     0.578125  0.153125    0.0316406
      0.63125    0.1125    0.0390625
     0.684375  0.078125    0.0472656
       0.7375      0.05      0.05625
     0.790625  0.028125    0.0660156
      0.84375    0.0125    0.0765625
     0.896875  0.003125    0.0878906
         0.95         0          0.1

*RPT 2
*SWT
   ** sw      krw      krow   
    0.05      0.00     1.00
    0.20      0.20     0.80
    0.50      0.50     0.50
    0.70      0.70     0.30
    1.00      1.00     0.00
                               
*SLT
   **  sl     krg       krog  
    0.05      1.00      0.00
    0.50      0.50      0.50
    1.00      0.00      1.00   

*ADGMAXC 'C1'  *MATRIX   *CON 0.18   ** gmol/lb of rock
*ADGCSTC 'C1'  *MATRIX   *CON 0.000508  ** 1/psi
*ADGMAXC 'C1'  *FRACTURE *CON 0.0
*ADGCSTC 'C1'  *FRACTURE *CON 0.0

*ROCKDEN   *CON 165 

*RTYPE *MATRIX   *CON      1
*RTYPE *FRACTURE *CON      2

*NONDARCY *GENERAL 0.5
1.485e9     1.021 0  
1.485e9     1.021 0  

*BSWCON *CON 0.05

*BSWCON *MATRIX *SBG 'Well-1 - GFrac_1' *JVAR 0.05 0.049 0.048 0.047 0.046 0.045 0.044 0.043 0.042
0.041 0.040 0.039 0.038 0.037 0.036 0.035 0.034 0.033 0.032 0.031 0.030

**------------------------  INITIAL CONDITION --------
*INITIAL

*VERTICAL *DEPTH_AVE *WATER_GAS *EQUIL *NOTRANZONE
*REFDEPTH 3380
*REFPRES  1500.
*ZGAS    4.00E-03  9.78E-01  1.10E-02  7.00E-03
*DWGC    3900
*GASZONE *NOOIL

**-----------------------------NUMERICAL-----------
*NUMERICAL

**----------------------------WELL DATA-----------
*RUN

*DATE 2000 1 1
*DTWELL 0.1
*AIMSET *FRACTURE *CON 3

**
WELL  'Well-1'
PRODUCER 'Well-1'
*OPERATE  *MAX  *STG  216579.0  *CONT
*OPERATE  *MIN  *BHP  28.0 *CONT
**           rad  geofac  wfrac  skin
*GEOMETRY  *I  0.25  0.37  1.0  0.0
      *PERF      *GEOA  'Well-1'
  ** UBA                         ff   Status  Connection  
    22 28 5           *MT         1.0  *OPEN    *FLOW-TO  'SURFACE'  REFLAYER
    23 28 5           *MT         1.0  *OPEN    *FLOW-TO  1
    24 28 5 / 1 3 1   *MT         1.0  *OPEN    *FLOW-TO  2
    24 28 5 / 2 3 1   *MT         1.0  *OPEN    *FLOW-TO  3
    24 28 5 / 3 3 1   *MT         1.0  *OPEN    *FLOW-TO  4
    24 28 5 / 4 3 1   *MT         1.0  *OPEN    *FLOW-TO  5
    24 28 5 / 5 3 1   *MT         1.0  *OPEN    *FLOW-TO  6
    25 28 5           *MT         1.0  *OPEN    *FLOW-TO  7
    26 28 5           *MT         1.0  *OPEN    *FLOW-TO  8
    27 28 5           *MT         1.0  *OPEN    *FLOW-TO  9
    28 28 5           *MT         1.0  *OPEN    *FLOW-TO  10
    29 28 5           *MT         1.0  *OPEN    *FLOW-TO  11
    30 28 5           *MT         1.0  *OPEN    *FLOW-TO  12
    31 28 5           *MT         1.0  *OPEN    *FLOW-TO  13
    32 28 5           *MT         1.0  *OPEN    *FLOW-TO  14
    33 28 5           *MT         1.0  *OPEN    *FLOW-TO  15
    34 28 5           *MT         1.0  *OPEN    *FLOW-TO  16
    35 28 5           *MT         1.0  *OPEN    *FLOW-TO  17
    36 28 5           *MT         1.0  *OPEN    *FLOW-TO  18
    37 28 5           *MT         1.0  *OPEN    *FLOW-TO  19
    38 28 5           *MT         1.0  *OPEN    *FLOW-TO  20
    39 28 5           *MT         1.0  *OPEN    *FLOW-TO  21
    40 28 5           *MT         1.0  *OPEN    *FLOW-TO  22
*SHUTIN 'Well-1'
*DATE 2000 1  2
*PRODUCER 'Well-1'
*OPERATE  *MAX  *STG  216579.0  *CONT
*OPERATE  *MIN  *BHP  28.0  *CONT
*DATE 2000 1  3
*ALTER 'Well-1'
    139110.0
*DATE 2000 1  4

*PLNRFRAC_TEMPLATE 'Template (Well-1 - Stage_3)'
   *PLNR_REFINE *INTO  5 5 1
      *BWHLEN 150
      *JDIR
      *INNERWIDTH 2
      *LAYERSUP 4
      *LAYERSDOWN 4
      *FRAC_CON
*END_TEMPLATE

*PLNRFRAC 'Template (Well-1 - Stage_3)' 33,28,5 *BG_NAME 'Well-1 - GFrac_3' *SBG_FZT 'Well-1 - GFrac_3_FZT' *SBG_FZL 'Well-1 - GFrac_3_FZL'

*PERMI *MATRIX *SBG 'Well-1 - GFrac_3_FZL' *ALL
  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  
*MOD + 100
 
*PERMI *MATRIX *SBG 'Well-1 - GFrac_3_FZT' *ALL

  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50
  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70
  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99  100
 101  102 103 104 105 106  107  108  109  110
 111  112 113 114 115 116  117  118  119  120
 121  122 123 124 125 126  127  128  129  130
 131  132 133 134 135 136  137  138  139  140
 141  142 143 144 145 146  147  148  149  150
 151  152 153 154 155 156  157  158  159  160
 161  162 163 164 165 166  167  168  169  170
 171

*PERMJ *MATRIX *SBG 'Well-1 - GFrac_3_FZT' *ALL
  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50
  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70
  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99  100
 101  102 103 104 105 106  107  108  109  110
 111  112 113 114 115 116  117  118  119  120
 121  122 123 124 125 126  127  128  129  130
 131  132 133 134 135 136  137  138  139  140
 141  142 143 144 145 146  147  148  149  150
 151  152 153 154 155 156  157  158  159  160
 161  162 163 164 165 166  167  168  169  170
 171

*PERMK *MATRIX *SBG 'Well-1 - GFrac_3_FZT' *ALL
  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50
  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70
  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99  100
 101  102 103 104 105 106  107  108  109  110
 111  112 113 114 115 116  117  118  119  120
 121  122 123 124 125 126  127  128  129  130
 131  132 133 134 135 136  137  138  139  140
 141  142 143 144 145 146  147  148  149  150
 151  152 153 154 155 156  157  158  159  160
 161  162 163 164 165 166  167  168  169  170
 171

*PERMI *FRACTURE *SBG 'Well-1 - GFrac_3_FZT' *ALL
  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50
  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70
  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99  100
 101  102 103 104 105 106  107  108  109  110
 111  112 113 114 115 116  117  118  119  120
 121  122 123 124 125 126  127  128  129  130
 131  132 133 134 135 136  137  138  139  140
 141  142 143 144 145 146  147  148  149  150
 151  152 153 154 155 156  157  158  159  160
 161  162 163 164 165 166  167  168  169  170
 171

*PERMJ *FRACTURE *SBG 'Well-1 - GFrac_3_FZT' *ALL
  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50
  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70
  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99  100
 101  102 103 104 105 106  107  108  109  110
 111  112 113 114 115 116  117  118  119  120
 121  122 123 124 125 126  127  128  129  130
 131  132 133 134 135 136  137  138  139  140
 141  142 143 144 145 146  147  148  149  150
 151  152 153 154 155 156  157  158  159  160
 161  162 163 164 165 166  167  168  169  170
 171

*PERMK *FRACTURE *SBG 'Well-1 - GFrac_3_FZT' *ALL
  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50
  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70
  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99  100
 101  102 103 104 105 106  107  108  109  110
 111  112 113 114 115 116  117  118  119  120
 121  122 123 124 125 126  127  128  129  130
 131  132 133 134 135 136  137  138  139  140
 141  142 143 144 145 146  147  148  149  150
 151  152 153 154 155 156  157  158  159  160
 161  162 163 164 165 166  167  168  169  170
 171

    *PERF      *GEOA  'Well-1'
    ** UBA                       ff   Status  Connection  
    22 28 5           *MT         1.0  *OPEN    *FLOW-TO  'SURFACE'  *REFLAYER
    23 28 5           *MT         1.0  *OPEN    *FLOW-TO  1
    24 28 5 / 1 3 1   *MT         1.0  *OPEN    *FLOW-TO  2
    24 28 5 / 2 3 1   *MT         1.0  *OPEN    *FLOW-TO  3
    24 28 5 / 3 3 1   *MT         1.0  *OPEN    *FLOW-TO  4
    24 28 5 / 4 3 1   *MT         1.0  *OPEN    *FLOW-TO  5
    24 28 5 / 5 3 1   *MT         1.0  *OPEN    *FLOW-TO  6
    25 28 5           *MT         1.0  *OPEN    *FLOW-TO  7
    26 28 5           *MT         1.0  *OPEN    *FLOW-TO  8
    27 28 5           *MT         1.0  *OPEN    *FLOW-TO  9
    28 28 5           *MT         1.0  *OPEN    *FLOW-TO  10
    29 28 5           *MT         1.0  *OPEN    *FLOW-TO  11
    30 28 5           *MT         1.0  *OPEN    *FLOW-TO  12
    31 28 5           *MT         1.0  *OPEN    *FLOW-TO  13
    32 28 5           *MT         1.0  *OPEN    *FLOW-TO  14
    33 28 5 / 1 3 1   *MT         1.0  *OPEN    *FLOW-TO  15
    33 28 5 / 2 3 1   *MT         1.0  *OPEN    *FLOW-TO  16
    33 28 5 / 3 3 1   *MT         1.0  *OPEN    *FLOW-TO  17
    33 28 5 / 4 3 1   *MT         1.0  *OPEN    *FLOW-TO  18
    33 28 5 / 5 3 1   *MT         1.0  *OPEN    *FLOW-TO  19
    34 28 5           *MT         1.0  *OPEN    *FLOW-TO  20
    35 28 5           *MT         1.0  *OPEN    *FLOW-TO  21
    36 28 5           *MT         1.0  *OPEN    *FLOW-TO  22
    37 28 5           *MT         1.0  *OPEN    *FLOW-TO  23
    38 28 5           *MT         1.0  *OPEN    *FLOW-TO  24
    39 28 5           *MT         1.0  *OPEN    *FLOW-TO  25
    40 28 5           *MT         1.0  *OPEN    *FLOW-TO  26

*DATE 2000 1  5

*STOP
