     7.75024     7.75024     7.70020     7.60010     7.50000
     7.34985     7.15027     7.05017     7.75024     7.75024
     7.70020     7.65015     7.55005     7.39990     7.19971
     7.10022     7.70020     7.75024     7.70020     7.65015
     7.60010     7.44995     7.24976     7.10022     7.70020
     7.75024     7.70020     7.65015     7.60010     7.44995
     7.29980     7.15027     7.50000     7.44995     7.39990
     7.34985     7.39990     7.44995     7.65015     7.99988
     7.50000     7.50000     7.50000     7.39990     7.39990
     7.44995     7.65015     7.89978     7.55005     7.60010
     7.50000     7.44995     7.39990     7.44995     7.55005
     7.75024     7.60010     7.60010     7.50000     7.44995
     7.39990     7.39990     7.50000     7.60010     7.65015
     7.60010     7.55005     7.44995     7.39990     7.39990
     7.44995     7.50000     7.65015     7.60010     7.60010
     7.44995     7.39990     7.34985     7.34985     7.39990
     7.65015     7.65015     7.60010     7.50000     7.39990
     7.34985     7.29980     7.34985     7.65015     7.65015
     7.60010     7.55005     7.39990     7.29980     7.24976
     7.24976     7.70020     7.65015     7.60010     7.55005
     7.44995     7.29980     7.24976     7.19971     7.70020
     7.70020     7.65015     7.55005     7.44995     7.29980
     7.19971     7.15027     7.70020     7.70020     7.65015
     7.55005     7.39990     7.29980     7.15027     7.10022
     7.70020     7.70020     7.65015     7.60010     7.44995
     7.29980     7.15027     7.10022     7.70020     7.70020
     7.65015     7.60010     7.44995     7.29980     7.15027
     7.05017     7.75024     7.75024     7.70020     7.60010
     7.50000     7.34985     7.15027     7.05017     7.75024
     7.75024     7.70020     7.65015     7.55005     7.39990
     7.19971     7.10022     7.70020     7.75024     7.70020
     7.65015     7.60010     7.44995     7.24976     7.10022
     7.70020     7.75024     7.70020     7.65015     7.60010
     7.44995     7.29980     7.15027     7.50000     7.44995
     7.39990     7.34985     7.39990     7.44995     7.65015
     7.99988     7.50000     7.50000     7.50000     7.39990
     7.39990     7.44995     7.65015     7.89978     7.55005
     7.60010     7.50000     7.44995     7.39990     7.44995
     7.55005     7.75024     7.60010     7.60010     7.50000
     7.44995     7.39990     7.39990     7.50000     7.60010
     7.65015     7.60010     7.55005     7.44995     7.39990
     7.39990     7.44995     7.50000     7.65015     7.60010
     7.60010     7.44995     7.39990     7.34985     7.34985
     7.39990     7.65015     7.65015     7.60010     7.50000
     7.39990     7.34985     7.29980     7.34985     7.65015
     7.65015     7.60010     7.55005     7.39990     7.29980
     7.24976     7.24976     7.70020     7.65015     7.60010
     7.55005     7.44995     7.29980     7.24976     7.19971
     7.70020     7.70020     7.65015     7.55005     7.44995
     7.29980     7.19971     7.15027     7.70020     7.70020
     7.65015     7.55005     7.39990     7.29980     7.15027
     7.10022     7.70020     7.70020     7.65015     7.60010
     7.44995     7.29980     7.15027     7.10022     7.70020
     7.70020     7.65015     7.60010     7.44995     7.29980
     7.15027     7.05017     7.75024     7.75024     7.70020
     7.60010     7.50000     7.34985     7.15027     7.05017
     7.75024     7.75024     7.70020     7.65015     7.55005
     7.39990     7.19971     7.10022     7.70020     7.75024
     7.70020     7.65015     7.60010     7.44995     7.24976
     7.10022     7.70020     7.75024     7.70020     7.65015
     7.60010     7.44995     7.29980     7.15027     1.50000
     1.48999     1.47998     1.46997     1.47998     1.48999
     1.53003     1.59998     1.50000     1.50000     1.50000
     1.47998     1.47998     1.48999     1.53003     1.57996
     1.51001     1.52002     1.50000     1.48999     1.47998
     1.48999     1.51001     1.55005     1.52002     1.52002
     1.50000     1.48999     1.47998     1.47998     1.50000
     1.52002     1.53003     1.52002     1.51001     1.48999
     1.47998     1.47998     1.48999     1.50000     1.53003
     1.52002     1.52002     1.48999     1.47998     1.46997
     1.46997     1.47998     1.53003     1.53003     1.52002
     1.50000     1.47998     1.46997     1.45996     1.46997
     1.53003     1.53003     1.52002     1.51001     1.47998
     1.45996     1.44995     1.44995     1.54004     1.53003
     1.52002     1.51001     1.48999     1.45996     1.44995
     1.43994     1.54004     1.54004     1.53003     1.51001
     1.48999     1.45996     1.43994     1.43005     1.54004
     1.54004     1.53003     1.51001     1.47998     1.45996
     1.43005     1.42004     1.54004     1.54004     1.53003
     1.52002     1.48999     1.45996     1.43005     1.42004
     1.54004     1.54004     1.53003     1.52002     1.48999
     1.45996     1.43005     1.41003     1.55005     1.55005
     1.54004     1.52002     1.50000     1.46997     1.43005
     1.41003     1.55005     1.55005     1.54004     1.53003
     1.51001     1.47998     1.43994     1.42004     1.54004
     1.55005     1.54004     1.53003     1.52002     1.48999
     1.44995     1.42004     1.54004     1.55005     1.54004
     1.53003     1.52002     1.48999     1.45996     1.43005
     7.00012     7.05017     7.10022     7.15027     7.24976
     7.34985     7.39990     7.50000     7.05017     7.05017
     7.05017     7.15027     7.24976     7.29980     7.39990
     7.50000     7.05017     7.00012     7.10022     7.15027
     7.19971     7.29980     7.39990     7.44995     7.05017
     7.05017     7.10022     7.15027     7.19971     7.29980
     7.39990     7.44995     7.10022     7.05017     7.05017
     7.15027     7.19971     7.29980     7.39990     7.44995
     7.10022     7.10022     7.10022     7.15027     7.19971
     7.29980     7.34985     7.39990     7.15027     7.10022
     7.10022     7.10022     7.19971     7.29980     7.34985
     7.39990     7.19971     7.15027     7.15027     7.15027
     7.19971     7.29980     7.34985     7.34985     7.24976
     7.19971     7.15027     7.15027     7.15027     7.24976
     7.29980     7.34985     7.29980     7.24976     7.19971
     7.19971     7.19971     7.29980     7.29980     7.29980
     7.34985     7.29980     7.24976     7.19971     7.24976
     7.24976     7.29980     7.29980     7.39990     7.34985
     7.29980     7.24976     7.24976     7.24976     7.29980
     7.29980     7.44995     7.39990     7.29980     7.24976
     7.24976     7.24976     7.24976     7.24976     7.39990
     7.34985     7.34985     7.29980     7.24976     7.24976
     7.24976     7.24976     7.39990     7.39990     7.34985
     7.29980     7.24976     7.19971     7.19971     7.19971
     7.39990     7.39990     7.39990     7.34985     7.24976
     7.19971     7.19971     7.19971     7.39990     7.39990
     7.39990     7.34985     7.29980     7.19971     7.19971
     7.15027     7.00012     7.05017     7.10022     7.15027
     7.24976     7.34985     7.39990     7.50000     7.05017
     7.05017     7.05017     7.15027     7.24976     7.29980
     7.39990     7.50000     7.05017     7.00012     7.10022
     7.15027     7.19971     7.29980     7.39990     7.44995
     7.05017     7.05017     7.10022     7.15027     7.19971
     7.29980     7.39990     7.44995     7.10022     7.05017
     7.05017     7.15027     7.19971     7.29980     7.39990
     7.44995     7.10022     7.10022     7.10022     7.15027
     7.19971     7.29980     7.34985     7.39990     7.15027
     7.10022     7.10022     7.10022     7.19971     7.29980
     7.34985     7.39990     7.19971     7.15027     7.15027
     7.15027     7.19971     7.29980     7.34985     7.34985
     7.24976     7.19971     7.15027     7.15027     7.15027
     7.24976     7.29980     7.34985     7.29980     7.24976
     7.19971     7.19971     7.19971     7.29980     7.29980
     7.29980     7.34985     7.29980     7.24976     7.19971
     7.24976     7.24976     7.29980     7.29980     7.39990
     7.34985     7.29980     7.24976     7.24976     7.24976
     7.29980     7.29980     7.44995     7.39990     7.29980
     7.24976     7.24976     7.24976     7.24976     7.24976
     7.39990     7.34985     7.34985     7.29980     7.24976
     7.24976     7.24976     7.24976     7.39990     7.39990
     7.34985     7.29980     7.24976     7.19971     7.19971
     7.19971     7.40002     7.39990     7.39990     7.34985
     7.24976     7.19971     7.19971     7.19971     7.39990
     7.40002     7.39990     7.34985     7.29980     7.19971
     7.19971     7.15027     7.00012     7.05017     7.10022
     7.15027     7.24976     7.34985     7.39990     7.50000
     7.05017     7.05017     7.05017     7.15027     7.24976
     7.29980     7.39990     7.50000     7.05017     7.00012
     7.10022     7.15027     7.19971     7.29980     7.39990
     7.44995     7.05017     7.05017     7.10022     7.15027
     7.19971     7.29980     7.39990     7.44995     7.10022
     7.05017     7.05017     7.15027     7.19971     7.29980
     7.39990     7.44995     7.10022     7.10022     7.10022
     7.15027     7.19971     7.29980     7.34985     7.39990
     7.15027     7.10022     7.10022     7.10022     7.19971
     7.29980     7.34985     7.39990     7.19971     7.15027
     7.15027     7.15027     7.19971     7.29980     7.34985
     7.34985     7.24976     7.19971     7.15027     7.15027
     7.15027     7.24976     7.29980     7.34985     7.29980
     7.24976     7.19971     7.19971     7.19971     7.29980
     7.29980     7.29980     7.34985     7.29980     7.24976
     7.19971     7.24976     7.24976     7.29980     7.29980
     7.39990     7.34985     7.29980     7.24976     7.24976
     7.24976     7.29980     7.29980     7.44995     7.39990
     7.29980     7.24976     7.24976     7.24976     7.24976
     7.24976     7.40002     7.34985     7.34985     7.29980
     7.24976     7.24976     7.24976     7.24976     7.39990
     7.39990     7.34985     7.29980     7.24976     7.19971
     7.19971     7.19971     7.39990     7.39990     7.40002
     7.34998     7.24976     7.19971     7.19971     7.19971
     7.39990     7.39990     7.39990     7.34998     7.29993
     7.19971     7.19971     7.15027     7.00012     7.05017
     7.10022     7.15027     7.24976     7.34985     7.39990
     7.50000     7.05017     7.05017     7.05017     7.15027
     7.24976     7.29980     7.39990     7.50000     7.05017
     7.00012     7.10022     7.15027     7.19971     7.29980
     7.39990     7.44995     7.05017     7.05017     7.10022
     7.15027     7.19971     7.29980     7.39990     7.44995
     7.10022     7.05017     7.05017     7.15027     7.19971
     7.29980     7.39990     7.44995     7.10022     7.10022
     7.10022     7.15027     7.19971     7.29980     7.34985
     7.39990     7.15027     7.10022     7.10022     7.10022
     7.19971     7.29980     7.34985     7.39990     7.19971
     7.15027     7.15027     7.15027     7.19971     7.29980
     7.34985     7.34985     7.24976     7.19971     7.15027
     7.15027     7.15027     7.24976     7.29980     7.34985
     7.29980     7.24976     7.19971     7.19971     7.19971
     7.29980     7.29980     7.29980     7.34998     7.29980
     7.24976     7.19971     7.24976     7.24976     7.29980
     7.29980     7.40002     7.34985     7.29980     7.24976
     7.24976     7.24976     7.29980     7.29980     7.44995
     7.39990     7.29980     7.24976     7.24976     7.24976
     7.24976     7.24976     7.39990     7.34985     7.34985
     7.29980     7.24976     7.24976     7.24976     7.24976
     7.39990     7.39990     7.34985     7.29993     7.24988
     7.19971     7.19971     7.19971     7.39990     7.39990
     7.39990     7.34985     7.24976     7.19971     7.19971
     7.19971     7.39990     7.39990     7.39990     7.34985
     7.29980     7.19983     7.19983     7.15027     7.00012
     7.05017     7.10022     7.15027     7.24976     7.34985
     7.39990     7.50000     7.05017     7.05017     7.05017
     7.15027     7.24976     7.29980     7.39990     7.50000
     7.05017     7.00012     7.10022     7.15027     7.19971
     7.29980     7.39990     7.44995     7.05017     7.05017
     7.10022     7.15027     7.19971     7.29980     7.39990
     7.44995     7.10022     7.05017     7.05017     7.15027
     7.19971     7.29980     7.39990     7.44995     7.10022
     7.10022     7.10022     7.15027     7.19971     7.29980
     7.34985     7.39990     7.15027     7.10022     7.10022
     7.10022     7.19971     7.29980     7.34985     7.39990
     7.19971     7.15027     7.15027     7.15027     7.19971
     7.29980     7.34985     7.34985     7.24976     7.19971
     7.15027     7.15027     7.15027     7.24976     7.29980
     7.34985     7.29980     7.24976     7.19971     7.19971
     7.19971     7.29980     7.29980     7.29980     7.34985
     7.29980     7.24988     7.19971     7.24976     7.24976
     7.29980     7.29980     7.39990     7.34985     7.29993
     7.24988     7.24976     7.24976     7.29980     7.29980
     7.44995     7.39990     7.29980     7.24976     7.24976
     7.24976     7.24976     7.24976     7.39990     7.34985
     7.34985     7.29980     7.24976     7.24976     7.24976
     7.24976     7.39990     7.39990     7.34985     7.29980
     7.24976     7.19971     7.19971     7.19971     7.39990
     7.39990     7.39990     7.34985     7.24976     7.19971
     7.19971     7.19971     7.39990     7.39990     7.39990
     7.34985     7.29980     7.19971     7.19971     7.15015
     7.00012     7.05017     7.10022     7.15027     7.24976
     7.34985     7.39990     7.50000     7.05017     7.05017
     7.05017     7.15027     7.24976     7.29980     7.39990
     7.50000     7.05017     7.00012     7.10022     7.15027
     7.19971     7.29980     7.39990     7.44995     7.05017
     7.05017     7.10022     7.15027     7.19971     7.29980
     7.39990     7.44995     7.10022     7.05017     7.05017
     7.15027     7.19971     7.29980     7.39990     7.44995
     7.10022     7.10022     7.10022     7.15027     7.19971
     7.29980     7.34985     7.39990     7.15027     7.10022
     7.10022     7.10022     7.19971     7.29980     7.34985
     7.39990     7.19983     7.15027     7.15027     7.15027
     7.19971     7.29980     7.34985     7.34985     7.24988
     7.19971     7.15027     7.15027     7.15027     7.24976
     7.29980     7.34985     7.29980     7.24976     7.19971
     7.19971     7.19971     7.29980     7.29980     7.29980
     7.34985     7.29980     7.24976     7.19971     7.24976
     7.24976     7.29980     7.29980     7.39990     7.34985
     7.29980     7.24976     7.24976     7.24976     7.29980
     7.29980     7.44995     7.39990     7.29980     7.24976
     7.24976     7.24976     7.24976     7.24976     7.39990
     7.34985     7.34985     7.29980     7.24976     7.24988
     7.24988     7.24976     7.39990     7.39990     7.34985
     7.29980     7.24976     7.19971     7.19971     7.19983
     7.39990     7.39990     7.39990     7.34985     7.24976
     7.19971     7.19971     7.19971     7.39990     7.39990
     7.39990     7.34985     7.29980     7.19971     7.19971
     7.14966     2.80005     2.82007     2.84009     2.86011
     2.89990     2.93994     2.95996     3.00000     2.82007
     2.82007     2.82007     2.86011     2.89990     2.91992
     2.95996     3.00000     2.82007     2.80005     2.84009
     2.86011     2.87988     2.91992     2.95996     2.97998
     2.82007     2.82007     2.84009     2.86011     2.87988
     2.91992     2.95996     2.97998     2.84009     2.82007
     2.82007     2.86011     2.87988     2.91992     2.95996
     2.97998     2.84009     2.84009     2.84009     2.86011
     2.87988     2.91992     2.93994     2.95996     2.86011
     2.84009     2.84009     2.84009     2.87988     2.91992
     2.93994     2.95996     2.87988     2.85999     2.86011
     2.86011     2.87988     2.91992     2.93994     2.93994
     2.89990     2.87988     2.85986     2.86011     2.86011
     2.89990     2.91992     2.93994     2.91992     2.89990
     2.87988     2.88000     2.87988     2.91992     2.91992
     2.91992     2.93994     2.91992     2.89990     2.87988
     2.90002     2.89990     2.91992     2.91992     2.95996
     2.93994     2.91992     2.89990     2.89990     2.89990
     2.91992     2.91992     2.97998     2.95996     2.91992
     2.89990     2.89990     2.89990     2.90002     2.89990
     2.95996     2.93994     2.93994     2.91992     2.89990
     2.89990     2.89990     2.90002     2.95996     2.95996
     2.93994     2.91992     2.89990     2.87988     2.87988
     2.87988     2.95996     2.95996     2.95996     2.93994
     2.89990     2.87988     2.87988     2.87988     2.95996
     2.95996     2.95996     2.93994     2.91992     2.87988
     2.87988     2.85986     2.80005     2.82007     2.84009
     2.86011     2.89990     2.93994     2.95996     3.00000
     2.82007     2.82007     2.82007     2.86011     2.89990
     2.91992     2.95996     3.00000     2.82007     2.80005
     2.84009     2.86011     2.87988     2.91992     2.95996
     2.97998     2.82007     2.82007     2.84009     2.86011
     2.87988     2.91992     2.95996     2.97998     2.84009
     2.82007     2.82007     2.86011     2.87988     2.91992
     2.95996     2.97998     2.84009     2.84009     2.84009
     2.86011     2.87988     2.91992     2.93994     2.95996
     2.85986     2.84009     2.84009     2.84009     2.87988
     2.91992     2.93994     2.95996     2.87988     2.85986
     2.85999     2.86011     2.87988     2.91992     2.93994
     2.93994     2.89990     2.87988     2.85986     2.85999
     2.86011     2.89990     2.91992     2.93994     2.91992
     2.89990     2.87988     2.87988     2.87988     2.91992
     2.91992     2.91992     2.93994     2.91992     2.89990
     2.87988     2.89990     2.89990     2.91992     2.91992
     2.95996     2.93994     2.91992     2.89990     2.89990
     2.89990     2.91992     2.91992     2.97998     2.95996
     2.91992     2.89990     2.89990     2.89990     2.89990
     2.89990     2.95996     2.93994     2.93994     2.91992
     2.89990     2.89990     2.89990     2.89990     2.95996
     2.95996     2.93994     2.91992     2.89990     2.87988
     2.87988     2.87988     2.95996     2.95996     2.95996
     2.93994     2.89990     2.87988     2.87988     2.87988
     2.95996     2.95996     2.95996     2.93994     2.91992
     2.87988     2.87988     2.85986     7.00012     7.05017
     7.10022     7.15027     7.24976     7.34985     7.39990
     7.50000     7.05017     7.05017     7.05017     7.15027
     7.24976     7.29980     7.39990     7.50000     7.05017
     7.00012     7.10022     7.15027     7.19971     7.29980
     7.39990     7.44995     7.05017     7.05017     7.10022
     7.15027     7.19971     7.29980     7.39990     7.44995
     7.09985     7.05017     7.05017     7.15027     7.19971
     7.29980     7.39990     7.44995     7.09961     7.09985
     7.10022     7.15027     7.19971     7.29980     7.34985
     7.39990     7.14966     7.09961     7.09985     7.10022
     7.19971     7.29980     7.34985     7.39990     7.19971
     7.14966     7.14966     7.15002     7.19971     7.29980
     7.34985     7.34985     7.24976     7.19971     7.14966
     7.14966     7.14990     7.24976     7.29980     7.34985
     7.29980     7.24976     7.19971     7.19971     7.19971
     7.29980     7.29980     7.29980     7.34985     7.29980
     7.24976     7.19971     7.24976     7.24976     7.29980
     7.29980     7.39990     7.34985     7.29980     7.24976
     7.24976     7.24976     7.29993     7.29980     7.44995
     7.39990     7.29980     7.24976     7.24976     7.24976
     7.24976     7.24976     7.39990     7.34985     7.34985
     7.29980     7.24976     7.24976     7.24976     7.24976
     7.39990     7.39990     7.34985     7.29980     7.24976
     7.19971     7.19971     7.19971     7.39990     7.39990
     7.39990     7.34985     7.24976     7.19971     7.19971
     7.19971     7.39990     7.39990     7.39990     7.34985
     7.29980     7.19971     7.19971     7.14966     7.00012
     7.05017     7.10022     7.15027     7.24976     7.34985
     7.39990     7.50000     7.05017     7.05017     7.05017
     7.15027     7.24976     7.29980     7.39990     7.50000
     7.04980     7.00012     7.10022     7.15027     7.19971
     7.29980     7.39990     7.44995     7.04956     7.04980
     7.10022     7.15027     7.19971     7.29980     7.39990
     7.44995     7.09961     7.04968     7.04980     7.15027
     7.19971     7.29980     7.39990     7.44995     7.09961
     7.09961     7.09961     7.15002     7.19971     7.29980
     7.34985     7.39990     7.14966     7.09961     7.09961
     7.09973     7.19971     7.29980     7.34985     7.39990
     7.19971     7.14966     7.14966     7.14966     7.19983
     7.29980     7.34985     7.34985     7.24976     7.19971
     7.14966     7.14966     7.14966     7.24988     7.29980
     7.34985     7.29980     7.24976     7.19971     7.19971
     7.19971     7.29980     7.29993     7.29993     7.34985
     7.29980     7.24976     7.19971     7.24976     7.24976
     7.29980     7.29993     7.39990     7.34985     7.29980
     7.24976     7.24976     7.24976     7.29980     7.29980
     7.44995     7.39990     7.29980     7.24976     7.24976
     7.24976     7.24976     7.24976     7.39990     7.34985
     7.34985     7.29980     7.24976     7.24976     7.24976
     7.24976     7.39990     7.39990     7.34985     7.29980
     7.24976     7.19971     7.19971     7.19971     7.39990
     7.39990     7.39990     7.34985     7.24976     7.19971
     7.19971     7.19971     7.39990     7.39990     7.39990
     7.34985     7.29980     7.19971     7.19971     7.14966
     8.00024     7.80029     7.65015     7.55005     7.39990
     7.24976     7.10022     6.95007     8.05042     7.84998
     7.70007     7.55005     7.39990     7.29980     7.15027
     7.00012     8.10059     7.90039     7.75024     7.60010
     7.44995     7.29980     7.15027     7.05017     8.14941
     7.95044     7.80017     7.65002     7.50000     7.34985
     7.19971     7.10022     8.14941     8.00049     7.85034
     7.65015     7.50000     7.39990     7.24976     7.15027
     8.19946     8.05054     7.90039     7.70020     7.54993
     7.39990     7.29980     7.19971     8.24951     8.10059
     7.95044     7.75024     7.60010     7.44995     7.34985
     7.24988     8.29956     8.14941     8.00049     7.80029
     7.65015     7.50000     7.40002     7.29993     8.19946
     8.19946     8.05054     7.85034     7.70020     7.55005
     7.39990     7.34985     8.24951     8.10059     7.95044
     7.80029     7.65015     7.50000     7.44995     7.39990
     8.24951     8.14941     8.00049     7.85034     7.70020
     7.55005     7.44995     7.39990     8.29956     8.14941
     8.05054     7.90039     7.75024     7.60010     7.50000
     7.44995     8.29956     8.19946     8.10059     7.95044
     7.80029     7.65015     7.55005     7.50000     8.39966
     8.24951     8.14941     8.00049     7.85034     7.75024
     7.60010     7.55005     8.39966     8.29956     8.14941
     8.05054     7.90039     7.80029     7.65015     7.60010
     8.44971     8.34961     8.19946     8.10059     8.00049
     7.85034     7.75024     7.65015     8.49976     8.39966
     8.24951     8.14941     8.05054     7.95044     7.80029
     7.70020     6.40039     6.24023     6.12012     6.04004
     5.91992     5.79980     5.68018     5.56006     6.44043
     6.28027     6.16016     6.04004     5.91992     5.83984
     5.72021     5.60010     6.48047     6.32031     6.20020
     6.08008     5.96008     5.83984     5.72021     5.64014
     6.51953     6.36035     6.24023     6.12012     6.00000
     5.87988     5.75977     5.68018     6.51953     6.40039
     6.28027     6.12012     6.00000     5.92004     5.79980
     5.72021     6.55957     6.44043     6.32031     6.16016
     6.04004     5.91992     5.83997     5.75977     6.59961
     6.48047     6.36035     6.20020     6.08008     5.95996
     5.87988     5.79980     6.63965     6.51953     6.40039
     6.24023     6.12012     6.00000     5.91992     5.83984
     6.55957     6.55957     6.44043     6.28027     6.16016
     6.04004     5.91992     5.87988     6.59961     6.48047
     6.36035     6.24023     6.12012     6.00000     5.95996
     5.91992     6.59961     6.51953     6.40039     6.28027
     6.16016     6.04004     5.95996     5.91992     6.63965
     6.51953     6.44043     6.32031     6.20020     6.08008
     6.00000     5.95996     6.63965     6.55957     6.48047
     6.36035     6.24023     6.12012     6.04004     6.00000
     6.71973     6.59961     6.51953     6.40039     6.28027
     6.20020     6.08008     6.04004     6.71973     6.63965
     6.51953     6.44043     6.32031     6.24023     6.12012
     6.08008     6.75977     6.67969     6.55957     6.48047
     6.40039     6.28027     6.20020     6.12012     6.79980
     6.71973     6.59961     6.51953     6.44043     6.36035
     6.24023     6.16016     8.00049     7.80029     7.65015
     7.55005     7.40002     7.24976     7.10022     6.95007
     8.05054     7.85034     7.70020     7.55005     7.40002
     7.29980     7.15027     7.00012     8.10059     7.90039
     7.75024     7.60010     7.44995     7.29993     7.15015
     7.05017     8.14941     7.95044     7.80029     7.65015
     7.50000     7.34985     7.19971     7.09998     8.14941
     8.00049     7.85034     7.65015     7.50000     7.39990
     7.24976     7.14966     8.19946     8.05054     7.90039
     7.70020     7.55005     7.39990     7.29980     7.19971
     8.24951     8.10059     7.95044     7.75024     7.60010
     7.44995     7.34985     7.24976     8.29956     8.14941
     8.00049     7.80029     7.65015     7.50000     7.39990
     7.29980     8.19946     8.19946     8.05054     7.85034
     7.70020     7.55005     7.39990     7.34985     8.24951
     8.10059     7.95044     7.80029     7.65015     7.50000
     7.44995     7.39990     8.24951     8.14941     8.00049
     7.85034     7.70020     7.55005     7.44995     7.39990
     8.29956     8.14941     8.05054     7.90039     7.75024
     7.60010     7.50000     7.44995     8.29956     8.19946
     8.10059     7.95044     7.80029     7.65015     7.55005
     7.50000     8.39966     8.24951     8.14941     8.00049
     7.85034     7.75024     7.60010     7.55005     8.39966
     8.29956     8.14941     8.05054     7.90039     7.80029
     7.65015     7.60010     8.44971     8.34961     8.19946
     8.10059     8.00049     7.85034     7.75024     7.65015
     8.49976     8.39966     8.24951     8.14941     8.05054
     7.95044     7.80029     7.70020     8.00049     7.80029
