*ct1             0       5.93e-4     3.11e-4     0.00123
**Spec. Grav.              0.92        0.85        0.703

*kv1             0          0       1.7381e+5   7.9114e+4
*kv4             0          0        -6222.24    -1583.71
*kv5             0          0        -318.06     -446.78

*avg          1.169e-5   4.04e-6     4.04e-6      6.22e-5
*bvg           1.075      1.1027      1.1027      0.8197
*avisc           0       3.4238e-6   0.010807     0.0138
*bvisc           0       10733.6       2459        205.9

*cpl1            0        189.15      76.15        10.8
*hvr             0          0        1839.68      525.65
*ev              0          0          0.38        0.38

**  Reference conditions
*prsr 14.65
*temr 77
*psurf 14.65
*tsurf 62
*xnacl 0.015



**  ==============  ROCK-FLUID PROPERTIES  ======================

*rockfluid

RPT 1 *SEGREGATED    **Apple Baker's segregated model for middle phase relperm 

*swt   **  Water-oil relative permeabilities

**   Sw         Krw        Krow        Pcow
**  -----      -----      ------      ------
    0.514      0.0         1.0          7.2
    0.609      0.053      0.289         2.6
    0.629      0.067      0.249         2.2
    0.655      0.081      0.161         1.8
    0.670      0.092      0.120         1.6
    0.684      0.109      0.097         1.5
    0.690      0.116      0.088         1.4
    0.713      0.134      0.053         1.2
    0.724      0.151      0.041         1.2
    0.733      0.160      0.033         1.1
    0.744      0.175      0.026         1.0
    0.760      0.186      0.016         1.0
    0.773      0.204      0.010         1.0
    0.788      0.215      0.006         1.0
    0.797      0.220      0.0042        1.0
    0.804      0.222      0.0           1.0
    0.810      0.224      0.0           0.9
    0.829      0.224      0.0           0.7

*slt   **  Liquid-gas relative permeabilities

**   Sl         Krg        Krog        Pcog
**  -----      ------     ------      ------
    0.737      0.411      0.0          26.7
    0.761      0.310      0.035        25.7
    0.787      0.233      0.076        25.4
    0.803      0.185      0.109        24.7
    0.818      0.149      0.146        24.1
    0.841      0.111      0.235        23.4
    0.862      0.080      0.328        22.3
    0.878      0.054      0.383        22.0
    0.889      0.040      0.445        21.0
    0.906      0.021      0.516        20.0
    0.917      0.013      0.573        19.5
    0.924      0.0093     0.608        19.1
    1.0        0.0        1.0          15.9

*krtemtab  swr   sorw  swcrit
   104    .355   .247  0.36 
   400    .443   .198  0.45

*sgr .02
*sorg .1

RPT 2 copy 1 

swr 0.35
sorw 0.24


RPT 3 copy 1 

 *RPT_INTRP  ** Use RPT 3 as the lower bound for interpolation of P
      *PRES
      *LOWER_BOUND 3000.0
      *UPPER_BOUND 5000.0
      *UPPERB_RPT 1  ** Use RPT 1 as the upper bound for interpolation
      *EPSL_kro 1e-2
      *EPSL_krw 1e-2
      
      
swr 0.3
sorw 0.2


3PTSCALING ON

rtype kvar 2 3 3 3 3 3



**  ==============  INITIAL CONDITIONS  ======================

*initial

*pres *con 717

*sw *con 0.51   ** Get So by difference since Sg = 0

*temp *con 150 **93

**  Solution gas is below bubble point
*mfrac_oil 'Hevy Oil' *con 0.5053 **0.65175
*mfrac_oil 'Lite Oil' *con 0.2947
*mfrac_oil 'Soln Gas' *con 0.2    **0.05355



**  ==============  NUMERICAL CONTROL  ======================

*numerical   ** All these can be defaulted.  The definitions
             ** here match the previous data.



**  ==============  RECURRENT DATA  ======================

*run

date 1998 12 31

   dtwell 1e-5

   well 'CYC_1 INJT'
   injector unweight 'CYC_1 INJT'
   incomp water  1.0  0.0  0.0  0.0
   tinjw 350
   qual .71
   operate stw 675
   perf geo 'CYC_1 INJT'
          ** i  j  k  fh
             13 2  1  1.

   well 'Producer'
   producer 'Producer'
   operate stl 1675
**   operate bhp 1200
   perf geo 'Producer'
          ** i  j  k  fh
             4 4:13 1  1.

time 365
stop
